                      __________________________________
                     / _  |  .  |  .  |  ___|  ___)  ___)
                    / __  |  |--|  |--|  _)_|___  |___  |
                  _/  `|  |  '  |  '  |  `  |  `  |  `  |
                  `----`--`-----`-----`-----`-----`-----'

                                Released Today:
                                ~~~~~~~~~~~~~~
                      -^/-  FULL DOCS FOR THEMEPARK  -^/-
                                   PART ONE
                                   --====--
                              Docs typed by KaRin

NOTE: These docs were typed up in Wordperfect 5 on a PC (Yeaugghh!)
      So I apologise for any formatting errors!!   ReNeGaDe  --A((eSS--

 


Contents

Epilepsy Warning                                                           1
There are quick menus for paths, rides, shops, park features and staff.  Right-click
their icon from the Icons Bar for the relevant quick menu.

All the amenities available to you in that category are displayed, along with the cost
of purchase.  As you highlight an amenity with the cursor its name appears at the
top of the menu.  A left-click selects the ride, shop, feature or member of staff to
be placed, and simultaneously closes the menu.

Resize a quick menu by holding down the left mouse button on the bottom right
hand corner, and then dragging the menu out to the desired size.  To bring the
menu up to maximum size, left-click the maximise icon top right.  To take the menu
down to minimum size, left-click the minimise icon adjacent to the maximising icon. 
You can close a menu without selecting an amenity by left-clicking the menu's top
left hand corner.


Hint

Right-click the first section of track to change the orientation of the entrance.  You
can right-click as many times as you like to rotate the first section and build your
ride in a different direction.


User-Definable Rides

With User-Definable rides you get to design the ride for yourself, rather than just
place it in the Theme Park.  There are two kinds of User-Definable rides:  Raised
Track and Flat Track, and they're built using different methods.

Building a Raised Track Ride

Raised Track rides are the Roller-Coaster, Monorail and Big Dipper, all marked on
the Quick Menu by carriage icons.  Left-click the icon in the Quick Menu and the
first 5 sections of track appear, complete with entrace booth.  A left-click locks this
first section in place.

Note:                 You can't raise or lower the first pieces of any User-Definable ride.

Now scroll around the park and lay down the track with left-clicks, almost as if you
were laying a path.  Create hairpin bends or gentle curves as you see fit until you
complete the circuit.  Remove any rogue pieces of track that are heading in the
wrong direction with right-clicks.

Note:    If the Year End screen interupts the construction of a Raised Track ride, you
         must access the Ride Purchaser to complete a circuit of track.  Select the
         Track icon with a left-click, and when the action returns to the Park Screen
         you're then able to finish off your ride.

Adjusting Height

You can adjust the height of the Roller-Coaster and Big Dipper when a circuit has
been completed.  Left-click the base of a section of a track to elevate it one
increment, and continue to left-click until it reaches the desired altitude.

Right-click the base of a section to reduce height one increment at a time.  A right-
click at the lowest level removes that section altogether.

Note:  You can't adjust the height of the Monorail.

Modernising Raised Track Rides

To adjust the height of the Roller-Coaster and Big Dipper after opening, you need
to first stop the ride using the appropriate Tune-Up icon.  You can also Research
upgrades for the Roller-Coaster and Big Dipper, but again must stop the ride before
you can add them.

Add-ons include loops and corkscrews for the Roller-Coaster and a water splash for
the Big Dipper.  When add-ons are complete, they become available from the Quick
Menu.  Left-click its icon, and then move the pointer over the ride.  When you reach
a section of the ride that can accommodate the add-on, its icon appears.  Now
simply left-click.

Building a Flat Track Ride

The Flat Track rides are the Rubber-Tubing and Race Car ride, which have their
own icons.  Right-click the Rides Icon for the Quick Menu and select the desired
ride.  When completing a circuit of track, you'll notice that the entrance does not
come with the first section.  You must complete a circuit and then return to the
Ride Purchaser and select the Ride icon.  Having left-clicked the Tick icon, action
returns to the Park Screen and you can place the entrance booth as normal.

Note:    When connecting any User-Definable ride to the paths network, it's
         important to remember that the entrance to the ride is on the right, and the
         exit the left - you don't want people walking into one another as they try to
         get on and off your expensive new star attraction!
Ride Cost

The cost of User-Definable rides is calculated according to the number of sections
of track used to complete the circuit, and the height to which the track is elevated.

The current cost of the ride is displayed in the text bar beneath the Tune-Up icons. 
Keep an eye on this figure and make sure you have the budget to cover it.  Only
when you open the ride to the public is the final price fixed.  So you can add and
take away, raise and lower sections of track to your heart's desire but are charged
only for the final number used in the ride.


Hint

Don't just open the park as soon as you've laid the first path.  It might seem an
attractive proposition to start earning money immediately, but you only end up
chasing after visitors, hurriedly laying paths and setting up rides.  Customers are
annoyed by the lack of facilities, and the bad word of mouth is hard to live down.


Open for Business

When your rides, shops and other amenities are ready and you want to start making
some money, open the park and let the people flood in.

To Open Your Theme Park either:

Left-click the park entrance (in Query or pointer modes only).

or

Press O on the keyboard.  Press O again to close the gates.

or

Use the Park menu in the Menu Bar at the top of the screen (see Using the Menu
Bar).

To Pause the Game:

Press P.Chapter 4:  People in the Park

The people that swarm around your Theme Park are divided into two basic groups: 
staff and customers.  There's one vital difference between the two - you pay the
former, while the latter pay you.


Hint

The more your staff are paid the more enthusiastically they work for you, so the
worst member of staff is always the cheapest.  If you want your park to be the best,
don't be a cheapskate when it comes to hiring staff.


Staff

Staff are divided into four categories; entertainers, handymen, mechanics and guards.



Hint

When it's raining, entertainers had out umbrellas to customers to stop them rushing
off home, so group them around the park entrance during inclement weather.


Entertainers

These are Teddy Man, Shark Man, Squid Man, Strong Man, Chicken Man and
Rhino Man.  It must be sheer hell inside one of those suits and not easy to keep
smiling, but that's exactly what their job entails.  The more entertainers you have,
the more enjoyment customers get from their visit - kids especially love them.


Hint

Zoning the routes of handymen lets you use them more efficiently (see Zoning Staff
Routes).


Handymen 

These are the guys who keep the park tidy.  If you're after the most attractive park
award they mow the grass, and keep the place being labelled a health hazard by
picking up burger wrappers, cola cups and other assorted litter.  Crucially, handymen
also keep the toilets spick, span and fit for human occupation.



Mechanics

When a ride malfunctions, it's going to become a danger unless there is a mechanic
to fix it.  They are responsible for maintenance of all the rides, and cordon off any
sub-standard attraction before setting to work fixing it, blow-torch in hand.

Fail to have enough mechanics and your park soon gets a reputation for
unreliability, damaging visitor numbers and gate receipts.  Mechanics can be diffcult
to motivate into responding quickly and are often at the centre of any industrial
dispute, but they're essential to the smooth running of your Theme Park.


Hint

It's extra important to look after your rides, because if the worst happens and one
actually explodes, not only are the people using it sent into low orbit (and after that,
they're likely to sue) but land damaged by the exploding ride can't be re-built on
afterwards.


To Repair a Ride:

Query a mechanic and left-click the Repair icon from the Tune-Up icons; the cursor
becomes a spanner.  Now left-click the broken ride and watch as a highly-skilled
mechanic rushes to repair it.  You can also Query the ride itself, and then left-click
the Spanner icon from the ride Tune-Up icons.

Guards

You may think evrything is going to be sweetness and light in your Theme Park, but
think again.  If you're lucky enough to be so successful that customers pour in,
you're going to need someone to take care of crowd control, re-directing lost visitors
onto the right path.  If you're unlucky and attract the wrong crowd, these are the
guys responsible for forcibly removing troublemakers from the premises.

Zoning Staff Icons

You can leave your handymen to meander around the park willy-nilly, but don't be
surprised if they're not where you want them at some crucial moment.  Instead, zone
the routes patrolled by handymen to make the most of the money you're paying
them.


Hint

Remember that you can't have too clean a park.  You need to hire a handyman for
every two or three shops that you open.


Hint

When the Research icon appears beside the Staff-Check icons and a bell rings, it
means that research on a new item has been completed.  Left-click this icon for
information on the new amenity.


To Zone Routes:

After employing a new handyman, left-click the Zone Route icon from the Tune-Up
bar; the Place Route and Cancel Route icons appear in the Tune-Up bar.  Now, left-
click the Place Route icon and the Zoning highlight appears.  Highlight additional
sections until the required route has been covered, and then left-click Confirm
Route.

To undo any zoning either now or at a later date, simply highlight the zoned area
as above and then left-click Cancel Route.

Staff Check Icons

Use the Staff-Check Icons in the top right of the Park Screen to keep an eye on
your employees.  There's a Staff-Check Icon for each category of employee within
the park except for guards, who remain static and so can't wander off.

Left-click to zoom the park view to the nearest staff memeber in that category;
repeated left-clicks let you check up on all of them.

Customers

The whole point of all this effort is to attract as many customers to your park as
possible, and to make sure that they're having such a good time they don't notice
how much money they're spending on rides, refreshments and souvenirs.

Customers come in all shapes and sizes, but you can alter the age range of the
people attracted to your Theme Park.  The bigger and faster the thrill rides, the
more youngsters are going to appear, but if you make the rides too death-defying,
a rabble of thrill hungry bikers could move in.  On the other hand, if the rides are
more sedate you begin to notice white hair and walking frames among the park's
visitors.  (For details on adjusting ride speed, see Tune-Up Icons).


Hints

Hell's Angels are attracted to parks with a bad reputation for cleanliness and no
guards, so to avoid problems with them keep your park up to scratch.




Thugs

When you see a bike load of heavies heading for the park, prepare for a rough ride. 
They do everything possible to ruin the day for the rest of your customers.  They
pop balloons, steal food, beat up entertainers and smash rides.  Leave them too long
and they get in touch with their Hell's Angel pals and before you know it, the park's
overrun.

The only way to rid the park of this nuisance once it's arrived is to hire some guards
to forcibly eject troublemakers from the premises.  However, it's no use just
stationing guards at the park entrance as thugs can only be thrown out once they've
committed an offence.

Consumer Association Reps

If your park is developing a bad reputation, whether it be for high prices or poor
quality, spies from a consumer association infiltrate to check the place out.  They
can be spotted by a sharp-eyed park owner by the offical consumer association
clipboards they refer to as they exit every ride.  To beat the rap, make sure all shops
and rides they use are reasonably priced and in perfect working order.  That way
they eventually leave the park satisfied.

For information on recognising and responding to your customers' demands, see
Using The Park Status Screen.
Chapter 5:  Purchaser Screens

There are Purchaser Screens for Rides, Shops, Staff and Park Features.  Left-click
the relevant Control Bar icon, or access the Park Menu (see Park Menu) to bring
up Purchaser Screens.

Ride Purchaser

For detailed information on a ride, take time out to study the Ride Purchaser.

Single left-clicks to the Scroll icons take you forward and back through the rides one
at a time.  Left-click the Fast Scroll icons to zoom to the first and last rides in the
list.  The ride in the central window has its details displayed in the text box.

The Ride Purchaser tells you:

Ride Name and Version Number.

Ride Excitement - boost this for extra thrills or slow it down and ensure reliability.

Reliability - the less reliable the ride, the more often it's going to be shut down for
costly repairs.


Maximum Capacity - the more potential users, the shorter the period spent queuing
and the happier your customers are kept.

Ride Cost - anything from 2,000 to 200,000.  The cost of a ride is deducted at the
month end, so if you change your mind and remove a ride before a month is up, you
don't pay a penny.

Purchaser Screen Icons

Running down the right hand side of the Purchaser Screen are various icons.  Left-
click any one for further details.

Ride icon - a left-click takes you to the Ranking screen, where all your current rides
are ranked and rated (see Ranking Screen).

X icon - return to Park Screen without picking the selected ride.

Tick icon - returns you to the Park Screen with the chosen ride attached to the
pointer.

Shop and Side-Show Purchaser

This contains much the same information as the Ride Purchaser, and is operated in
exactly the same way.  However, it has different categories of information:

Type of goods sold - burgers from the burger stand, fries from the fries stand,
novelties from the novelty shop.  Get the idea?

If the highlighted shop is a side-show, this category is Addictiveness.

Stock price - the cost to you of the stock held by the shop.

If you're eying a side-show, this category tells you the value of the prize.


Hint

The key to maximising profit from food and drink shops is the adjustable category
each one contains.  Check out the information screen section for details.


Sale price - the price at which you sell stock to the public.  The difference between
these two is your profit margin.

Stock Control Bar - the amount of stock currently held by the shop, and how much
is on order.

Cost - what the shop or side-show will cost you to open in the first place.

For your delectation, here's a list of all the shops which could eventually be available
after sufficient investment in Research (see Research Department):

The shops with an asterisk (*) beside them need to be restocked at the Stock screen
from time to time (see Stock Screen).

Arcade                                             Duck ShootRace Track
Balloon World                      Gift Shop        Saloon
Big Time Burger*                Gun Shoot              Steak Restaurant
Big Time Fries*                  Ice Cream Stall*  Tin-Can Alley
Coconut Shy                              Novelty ShopToy Land
Coffee Shop                              Pokey Cola*


Hint
To offset any disappointment customers might feel at the slim chances of victory,
increase the value of the prize offered.


Side-Shows

If you're not careful you could end up paying through the nose for your side-shows. 
But in the finest traditions of showmanship, you can also cheat and turn them into
nice little earners.  To do this, reduce the probability of a punter winning at the
information screen.  This increases the amount of glue keeping the coconuts in their
shy, and adds a few nails to the bottom of the cans in tin-can allye (see Information
Screens).

Staff Purchaser

On the staff Purchaser information includes:

Enthusiasm - rated in various categories.  The lower the rating, the more likely your
staff are to down tools and call a strike.  Low wages and poor conditions are the
factors which effect worker morale.

Cost to hire - present cost of hiring a staff member from a given category, 0-1000.

Monthly wage - you pay to hire them, and they want wages every month too!  Is it
any wonder you're losing your hair - they're bleeding you dry.

Features Purchaser

Only categorises Park Features according to the different costs involved.

Here's a list of all the Park Features with which you can eventually decorate your
Theme Park (once enough money has beenspent on Research):

Apple Tree                                 Oak TreeSpooky Tree
Birch Tree                                 Orange TreeSuper Toilet
Boggy Crapper                      Outhouse          Tropical Bush
Castle Wall                              Palm Tree Tree Stump Fence
Centre Fountain                  Pine Tree/Lamp    Weeping Tree
Lake                                                        Privet HedgeWhite Fence
Lamp Post                                    Rose Bush

Information Screens

Left-click the Information icon from the Tune-Up bar and the relevant information
Screen appears.  There are Information Screens for all rides, shops, the various
toilets, staff and customers.

Ride Information Screen

The categories of information available are:

Ride Cost - the amount each park visitor has to cough up to use the ride.

People Been on Ride - the total number of park visitors who've used the ride.  If
it's a popular item, it might be worth buying another one.

Excitement - a thrill or a bore?  Here's where you find out the score.

Reliability - assess how much work you can get from a ride before it needs repair.
Ride Capacity - increase or decrease this as you see fit with left-clicks to the up or
down arrows.

The icons on the right of the Ride Information Screen are:

Go To icon - left-click for the Ride Rankings screen, where you can compare the
performances of your park's rides (see Rankings Screens).

Move Entrance icon - reposition the entrance to a ride by left-clicking this icon. 
The view returns to the Park Screen, where you can more effectively place the ride's
entrance and exit.

Tick icon - left-click this and it's back to the Park Screen.

Shop Information Screen

Query a Shop and the Tune-Up icons are replaced with a bar showing the volume
of stock remaining - the less green on show, the lower the stock volume.

At the Shop Information screen can find out:

Type of goods sold - to be frank, it should be pretty obvious from the name of the
shop.

Customers so far - just how popular are those burgers, fries, novelties, etc.

Stock price - when you still have some stock, the two figures tell you the number of
items and what each cost you.  When you're all out, you're just given the unit cost
for replacement stock.

Sale price - raise or lower the cost to the consumer with left-clicks to the left or
right arrows.

Food shops also have a unique category which allows you to alter food quality in the
quest for greater profits.  These are:

Big Time Burger - increase the amount of fat in the burgers to reduce your costs. 
As the burgers are less filling, you might benefit from repeat purchases, or
customers might find them so revolting they'll refuse to buy another on principle.

Big Time Fries - pour extra salt onto fries and improve drink sales.

Pokey Cola - more ice means less cola in the carton, and lower overheads.

Ice Cream Stall - increase the amount of Sugar in the ice-cream to attract the kids
and keep them coming back for more.

Coffee Shop - hike up the amount of caffeine in your coffee to give drinkers a buzz
and get them moving around your Theme Park more quickly.
The icons on the right of the Shop Information Screen are:


Shop Rankings - left-click for the Shop Rankings screen, where you can compare the
performance of your park's shops (see Rankings Screens).

X icon - return to the Park Screen without taking into account any adjustments.

Side-Show Information Screen

Side-shows have separate categories of information.

Addictiveness - will the punters keep coming back for more?  Find out here.

Wins/punters - the number of people who've played who've been winners.

Probability of winning - left-click the left or right arrows to increase or decrease the
chances of a win.

Cost of prize - combine with the probability factor, and decide between lots of little 
wins or a few big wins.  Left-click the arrows to adjust this figure.

Price per game - a really addictive side-show can be a nice little earner, especially
if you raise the price to an unacceptable level.  Left-clicks do the trick.

Staff Information Screen

The categories of information available here are:

Months employed - how long has this dead-beat been on the payroll?

Monthly wage - adjust this by left-clicking the up and down arrows.

The icons on the right are:

You're fired icon.

Go To icon - left-click here to centre the Park Screen on the queried staff member.

You're Fired icon - show ineffectual workers the door, and give them a helping boot
through it, by left-clicking this icon.

Staff Rankings - left-click for the Staff Rankings screen, where you an compare the
performance of your park's employees (see Rankings Screens).

X icon - a left-click here puts you back on the Park Screen, ignoring any changes
made.


Tick icon - left-click this to return to the Park Screen, where all adjustments take
immediate effect.

                                END OF PART TWO
                                ---=========---

                      -^/-  FULL DOCS FOR THEMEPARK  -^/-
                                  PART THREE
                                  --======--
                              Docs typed by KaRin

Hint

When you query a customer and they still have plenty of cash left, respond to their
immediate thoughts (see Thought Bubbles) and milk them of every penny.


Customer Information Screen

At the top of the screen is the (often unflattering) customer name.  The information
available on each punter is as follows:

Time spent in park - hours, minutes or days?  The longer, the better.

Number of rides been on - if the number's is low, it's because the rides are too full
or difficult to get to.

Boredom - this is key.  If there's one place on Earth you expect to be wide-eyed with
excitement, it's a Theme Park.  If your customers aren't, it's time to act.

Money remaining - customers can arrive with up to 2,000 burning a hole in their
pocket.  Don't let them leave with much of it remaining.

Tick icon - left-click this to return to the Park Screen.

Ranking Screens

Left-click the appropriate Ranking icon on the Information screen for the Ranking
screens.

Ride Rankings

Here all the rides in your park are listed and rated.

Ride Name - the name of the ride.  Duh.

Users - number of punters that have used the ride.

Ranking - rated according to popularity among the park's visitors.

The icons on the right hand side of the screen allow you to switch between ride,
staff and shop information.

Left-click up and down arrows to scroll through the list.

Left-click Sort Order to rank rides, shops and workers according to profitability.
Left-click the Information icon and it's back to the Information screen.

Go To icon - highlight a ride, etc from the list and then left-click here to jump to
this ride on the Park screen.

Left-click the Tick icon and you're back in the park.

Staff Rankings

On the Staff Rankings screen workers are rated according to:

Working - how hard a member of staff is working.  As with all percentages, it's 0-
100%.

Wage - however little you're paying them, you're going to think it's too much.

The icons on the right of the Staff Rankings screen work as per the Ride Rankings
screen.

Shop Rankings

This ranks shops according to:

Shop Name - not a tricky one this.

Profit - which of your retail outlets is making you the most money.

Sales - volume of sales.  If you're stilly only turning a tiny profit, it's time to increase
prices.

Takings - the amount of cash the tills have rung up.

The icons on the right of the Shop Rankings screen work as per the Ride Rankings
screen.
Chapter Six:  Using the Nemu Bar

The game date is constantly on display in the top left hand corner of the Park
Screen, but the top of the screen also hides the Menu Bar.  To activate this, move
the cursor to the top of the screen and right-click.  Three menu options are
revealed:  Park, Options and Display.

The Park Menu

With the Menu Bar activated, left-click Park for the Park Menu, highlight the
chosen option with the cursor and then left-click.  The Park Menu options are (key
commands in brackets):

Restart

Got off to a really bad start?  Restart the game with this option and you're returned
to the Park Screen.

Load

Highlight Load and the Saved Games window opens.  Scroll down with the mouse
to highlight the game you want to resume, 0-9.  Left-click and the Theme Park saved
to that slot immediately re-opens for business.

Save

Highlight Save and the Slot window opens.  Scroll down with the mouse to highlight
a vacant slot, 0-9.  Left-click now and all your hard work is safely preserved until
later.

Park Open (O)

Left-click Park Open, the main gates spring aside and the punters flood in.


Hint

Remember that fireworks cost you money like everything else.  Don't leave the
display to run and run because as the fireworks become more spectacular so they
cost you more money.


Firework Display (F)

Left-click to light up the night sky over your Theme Park with spectacular fireworks
to pull in the crowds.



Quit (Alt-Esc)

To Quit the current game and return to the Main Menu, highlight Quit and left-
click.

The Options Menu

A tick indicates which options are active.

Sound FX

Scroll down to highlight sound FX and then left-click to toggle ON or OFF.

Music

Scroll down to highlight Music and then left-click to toggle ON or OFF.

Advisor (forward slash)

You can turn off the Park Advisor by pressing forward slash on your keyboard. 
Alternatively, highlight Advisor from the Park Menu and left-click.

Auto Buy Bus (Shift B)

Researching facility upgrades provides you with bigger buses, but you still need to
purchase the new model when it's made available.  Either left-click on the old bus
to achieve this, or make sure this option is activated.

Sandbox/Sim/Business

You can switch to an easier or more difficult version of the game at any time. 
However, every time you drop a skill category you lose 10% of your bank account. 
And just in case you were wondering, there's no subsequent increase in your bank
account should you move up a level.

Game Speed

Is all this frantic activity becoming a little too much?  Highlight Game Speed, scroll
right and left-click Slow.  Is the action just not coming thick and fast enough for
you?  Highlight Game Speed, scroll right and left-click Fast, or even Ultra if you're
barmy enough.  To return the game to normal speed, select Normal.

The Display Menu

Use this to toggle between screen modes and access all of Theme Park's Purchaser
screens.



Toggle Screen Mode (R)

Highlight Toggle Screen Mode with the cursor and left-click to switch between
normal and high-resolution modes.

Ride Purchaser

Highlight Ride Purchaser with the cursor and left-click.  The Ride Purchaser screen
appears (see Purchaser Screens).

Shop Purchaser

Highlight Shop Purchaser with the cursor and left-click.  The Shop Purchaser screen
appears (see Purchaser Screens).

Scenery Purchaser

Highlight Scenery Purchaser with the cursor and left-click.  The Scenery Purchaser
screen appears (see Purchaser Screens).

Staff Purchaser

Got the idea by now?  Highlight Staff Purchaser with the cursor and left-click.  Low
and behold, the Staff Purchaser screen appears (see Purchaser Screens).

Shop List (F5)

Highlight Shop List with the cursor and left-click for a look at all of your Theme
Park's shops.

Ride List (F6)

Highlight Ride List and left-click for a list of all the park's rides.

Staff List (F7)

Highlight Staff List and a left-click brings up a list of all the good fok you have
working for you.

Park Map

Want to enjoy the kind of view only a) a bird or b) someone looking through the
wrong end of a telescope from a hot-air balloon would normally enjoy?  Highlight
Park Map from the Display Menu and give the left mouse botton a good click. 
Alternatively, simply left-click the Park Map icon from the Icon Bar.




Bank Requester

Highlight Bank Requester and left-click.  The screen that appears is identical to the
one that pops up by left-clicking the icon conveniently situated in the Icon Bar at
the bottom of the screen.

Bank Statement

You can also access this by right-clicking the Bank Requester icon from the Icon
Bar.

Park Status

As well as using the icon in the Icon Bar, you can also access the Park Status screen
by highlighting this option and left-clicking.

Stock Screen (Shift-S)0

Instead of accessing the Stock Screen via the Park Status screen, you can go direct
by highlighting this Display Menu option and then clicking the left mouse button.

Research Department (N)

Similar to Stock Screen in that a left-click to this option allows you to enter the
Research Department without opening the Park Status screen.

Game

Left-click here to return to the fun on the Park Screen.

Stock Market (Control-S)

To leap straight into action on the Stock Market without the necessity of going
through the Bank Requester, highlight this option and left-click.

World Map (M)

Take a look at the World Map by left-clicking here.

Make Things Tiny (Shift-T)

Left-click this option and reduce the size of everyone and everything in your Theme
Park to Lilliputian dimensions.  It's kind of fun, and actually has a useful function,
allowing you to accurately place rides, shops and staff in the park when thngs have
become congested.




Chapter 7:  Developing Your Park

It's not as if you haven't enough to be going on with at Sandbox level (see Your
Player Details), but Sim level introduces a whole new set of challenges.  Now you're
required to control the development of your park, responding to consumer needs
and controlling spending on stock and research.  There are tricky negotiations with
staff and suppliers to conduct - mess those up and it could cost you.

Park Status Screen

The Park Status screen is key to understanding the needs of your customers, and if
you don't keep them happy your park isn't going to last too long.

To access the Park Status screen:

Left-click the Status icon from the Icon Bar.

Using the Park Status Screen

At the top of the screen are two rows of little peeps.  The back row shows the % of
happy visitors, the % of undecided visitors and the % of unhappy visitors, with a key
to the different colours.  When more people leave your Theme Park dissatisfied than
happy, take it from me you're in a heap of trouble.

You are also told the number of people in the park, and the number due to arrive
on the next bus.

Thought Bubbles

The front row shows the thoughts of the park's visitors.  Beneath this is akey to what
each thought bubble means.  To scroll through the list, left-click the up and down
arrows.


Hint

A good Theme Park operator responds to his customers' needs - it's only good
business.  Visitors to your park give signals to show their level of satisfaction or
frustration.  If they're AOK, you'll see it in a hand signal.  One signal to pay close
attention to is yawning.  If park visitors begin to yawn, it's a clear sign that they're
not being entertained - and after all, entertainment is what they've come for.  Build
some new rides, beef up the ones you already have, but do something before bad
word of mouth destroys attendance figures and your park's reputation.


Use the icons on the right to access the Research and Stock screens with a left-click.

To return to the Park Screen, left-click the Tick icon.

Stock Screen

Not to be confused with the Stock Market, this is where you purchase all the stock
for your shops.

To access the Stock Screen:

Open the Park Status screen.

Next, left-click the Stock Screen icon and you're in the warehouse ready to fill it to
the brim with goodies.

At the top of the order form are the categories of stock available.  These are:  ice
cream, fries, colas, burgers, beer and steak.  The figure under each icon is how much
remaining stock you have in the warehouse in that category.

To place an order:

Left-click the category of stock you need.  Price per unit, amount in stock and
purchase volume figures change accordingly.

Adjust the volume of your order by clicking on the Place Order bar.  The number
of units in the order and the volume of order figures below the bar update
automatically.

Left-click Send Order to confirm purchase.

It takes a little while for stock to arrive.  As the pallet is lowered into the
warehouse, don't change the order.  If you do, the current order is cancelled and 
you're back to square one waiting for the new shipment.  By that time the cupboard
could be bare, your customers might go hungry, and you're certainly going to miss
an opportunity to make some moolah.

All stock purchases are placed in the appropriate section of the warehouse; when
the boxes reach the ceiling there's no room for any more stock in that category. 
Don't order too much stock as you're charged for any over-capacity and the goods
purchased are left to rot if there's no room for them.  Remember, though, that you
can increase warehouse capacity by researching facility upgrades (see Research
Department).

Note:          The only item of stock you don't have to buy is coffee, of which you
               have an inexhaustable supply.

When you're done ordering stock, left-click the Tick icon to return to the Park
Screen.




Hint

In the full business game you won't get any new rides unless you pump money into
Research.  And how are you going to hold your head up among your fellow Theme
Park owners with only a Bouncy Castle and a couple of slides in your park.


The Research Department

The secret laboratory of your Theme Park's Research Department is where you
inject much-needed cash into developing more amenities for your park.  New
attractions are the life blood of any Theme Park, so unless you invest you're soon
going to fall behind in the thrill stakes.  But research isn't only about the big rides;
you can invest in everything from new shops to better lavatories and bigger buses to
bring the punters to your door.  They're all vital to the success of your park.

To access the Research Lab:

Left-click the Research icon on the Park Status screen or press N.


Hint

Keep an eye on the amount you spend on research, as the money invested is
deducted from your bank account every single month.  And at a maximum of 10,000
a time, it soon adds up!


Funding Research

Adjust the amount of juice with the Research Pump.

Left-click along the length of the pump to alter the amount of red stuff in the tube,
or click and hold the left mouse button then drag the plunger up or down.  You can
also left- or right-click on the centre of the wheel to move the plunger in and out
and fine-adjust the amount of juice.

The figure on the left shows the amount per month you're investing in Research -
it changes as you alter the volume of juice.

The figure on the right is the amount you have remaining to distribute among the
Research Vats.  The two amounts are the same until you actually start doling out
the dosh.

Research Vats

There are six Research Vats, all thirsty for cash.  To divert money from the
Research Pump into the vats, left-click along the length of the Pump into the vats,
left-click along the length of the vat, or use the valve.
The Six Research Vats are for:

Upgrade Ride - Spend your money improving the rides already in the park.

New Ride Design - Invest in completely new ways to scare the living daylights out
of visitors to the park.

New Shop Design - Invest in completely new ways to wring every penny out of
visitors to the park.

Staff Training - Are your staff sullen?  Disorganised?  Lacking in motivation? 
Improve the service they offer to customers by pouring money into this Research
Vat.

New Features - Say "goodbye" to the outhouse and "hello" to the Super Toilet.  You
can also develop more exotic plant life by spending money here.

Upgrade Facilities - Enlarge your warehouse to benefit from the economies of scale
you achieve buying in bulk, and get some bigger buses to bring in the crowds.

The Research Barometer attached to each vat shows how close the items being
researched are to completion.  The more white on show, the nearer you are to a
breakthrough.


Hint

When ride upgrades are complete, you'll notice the version number has gone up on
the Ride Information screen.  The maximum version number for each ride is 6.0.


The Research Graph beneath each tank fills up with small white dots.  When the
whole graph has turned white, you've achieved the maximum level of Research
possible from that vat.  However much more you spend, enhancements have come
to an end.

Leaving Research

To exit the Research Department and leavae the boffins to get on with it, left-click
the Tick icon and it's back to the park.

Negotiation Screens

You must negotiate with staff to settle industrial disputes, and with suppliers to
decide the cost of stock.  These negotiations occur when the Negotiation screens
appears.  The more staff and shops you have, the more regularly you need to enter
into negotiations for goods and services.


Staff Negotiations

As in the real world, sometimes all is not well between Theme Park management
and the workforce.  If your park's a hit, staff may want rewarding for helping you
to build a successful business.  And if staff numbers are low causing over-work,
anxiety and stress among the few whose wages you are willing to pay, they strike for
better conditions.

You sit on the left, across the table from the Staff Union organiser.  You both need
to shake hands over a new pay deal, tentatively extending a hand across the table
as you talk.  However, you must come to an agreement before the biscuits run out
or the negotiations fail, putting the success of your Theme Park in jeopardy.

To raise your offer:

As the seconds tick rapidly away, left-click ahead of the outstretched hand to raise
your offer a single percentage point at a time.

Note:          Don't raise your offer too quickly or by too much.  The Union man
               can smell fear on you like cheap aftershave and won't drop the
               workers' pay demands a single penny.  Take it slow and don't lose
               your head.

To lower your offer:

Left-click behind the outstretched hand to reduce your offer a point at a time.

Make, break or strike

If you're bargaining is successful, an onscreen message informs you of how much the
union took you for, and the new monthly wage figure for each category of worker.

Left-click now to return to the Park Screen.

If you fail to make a settlement, the Negotiations Failed message appears.  Click the
left mouse button and the action returns to the Theme Park screen where your staff
leave en masse via the main gate and picket anyone attempting to enter.  It's not the
best publicity for your park, and when a ride malfunctions or the litter mounts up
you're going to start losing money hand over fist.  Far better to make a wage
settlement while you can.

Goods Negotiations

Goods Negotiations are performed in exactly the same way as Staff Negotiations and
